Text;Size;Color;Angle;Font;Repeat;URL
UP;110;Random;Random;Random;Yes;http://wordart.com/go?word=up
FEEL;71;Random;Random;Random;Yes;http://wordart.com/go?word=feel
HOL';63;Random;Random;Random;Yes;http://wordart.com/go?word=hol'
BITCH;48;Random;Random;Random;Yes;http://wordart.com/go?word=bitch
YAH;43;Random;Random;Random;Yes;http://wordart.com/go?word=yah
LOVE;41;Random;Random;Random;Yes;http://wordart.com/go?word=love
LOYALTY;37;Random;Random;Random;Yes;http://wordart.com/go?word=loyalty
DOWN;36;Random;Random;Random;Yes;http://wordart.com/go?word=down
YEAH;33;Random;Random;Random;Yes;http://wordart.com/go?word=yeah
KNOW;32;Random;Random;Random;Yes;http://wordart.com/go?word=know
OUT;32;Random;Random;Random;Yes;http://wordart.com/go?word=out
WAY;29;Random;Random;Random;Yes;http://wordart.com/go?word=way
MAKE;28;Random;Random;Random;Yes;http://wordart.com/go?word=make
AYY;28;Random;Random;Random;Yes;http://wordart.com/go?word=ayy
DIE;27;Random;Random;Random;Yes;http://wordart.com/go?word=die
SHIT;26;Random;Random;Random;Yes;http://wordart.com/go?word=shit
NIGGA;26;Random;Random;Random;Yes;http://wordart.com/go?word=nigga
TAKE;26;Random;Random;Random;Yes;http://wordart.com/go?word=take
LIL';26;Random;Random;Random;Yes;http://wordart.com/go?word=lil'
LIFE;25;Random;Random;Random;Yes;http://wordart.com/go?word=life
WANNA;25;Random;Random;Random;Yes;http://wordart.com/go?word=wanna
GOD;25;Random;Random;Random;Yes;http://wordart.com/go?word=god
FEAR;25;Random;Random;Random;Yes;http://wordart.com/go?word=fear
SIT;25;Random;Random;Random;Yes;http://wordart.com/go?word=sit
GO;24;Random;Random;Random;Yes;http://wordart.com/go?word=go
ASS;24;Random;Random;Random;Yes;http://wordart.com/go?word=ass
LOOK;23;Random;Random;Random;Yes;http://wordart.com/go?word=look
PUT;22;Random;Random;Random;Yes;http://wordart.com/go?word=put
MONEY;21;Random;Random;Random;Yes;http://wordart.com/go?word=money
'EM;21;Random;Random;Random;Yes;http://wordart.com/go?word='em
NOW;21;Random;Random;Random;Yes;http://wordart.com/go?word=now
FUCK;20;Random;Random;Random;Yes;http://wordart.com/go?word=fuck
DNA;19;Random;Random;Random;Yes;http://wordart.com/go?word=dna
ONE;19;Random;Random;Random;Yes;http://wordart.com/go?word=one
TELL;19;Random;Random;Random;Yes;http://wordart.com/go?word=tell
HUMBLE;19;Random;Random;Random;Yes;http://wordart.com/go?word=humble
SEE;18;Random;Random;Random;Yes;http://wordart.com/go?word=see
BACK;18;Random;Random;Random;Yes;http://wordart.com/go?word=back
WORLD;17;Random;Random;Random;Yes;http://wordart.com/go?word=world
Y'ALL;17;Random;Random;Random;Yes;http://wordart.com/go?word=y'all
WANT;17;Random;Random;Random;Yes;http://wordart.com/go?word=want
GONNA;16;Random;Random;Random;Yes;http://wordart.com/go?word=gonna
SOMETHIN';16;Random;Random;Random;Yes;http://wordart.com/go?word=somethin'
INSIDE;16;Random;Random;Random;Yes;http://wordart.com/go?word=inside
NOBODY;16;Random;Random;Random;Yes;http://wordart.com/go?word=nobody
HUH;16;Random;Random;Random;Yes;http://wordart.com/go?word=huh
HIGH;16;Random;Random;Random;Yes;http://wordart.com/go?word=high
FEELIN';16;Random;Random;Random;Yes;http://wordart.com/go?word=feelin'
HA;16;Random;Random;Random;Yes;http://wordart.com/go?word=ha
PROLLY;15;Random;Random;Random;Yes;http://wordart.com/go?word=prolly
EARTH;15;Random;Random;Random;Yes;http://wordart.com/go?word=earth
BETTER;15;Random;Random;Random;Yes;http://wordart.com/go?word=better
GOTTA;15;Random;Random;Random;Yes;http://wordart.com/go?word=gotta
PRAYIN';15;Random;Random;Random;Yes;http://wordart.com/go?word=prayin'
TIME;14;Random;Random;Random;Yes;http://wordart.com/go?word=time
GIVE;14;Random;Random;Random;Yes;http://wordart.com/go?word=give
NEED;14;Random;Random;Random;Yes;http://wordart.com/go?word=need
YO;14;Random;Random;Random;Yes;http://wordart.com/go?word=yo
MAYBE;14;Random;Random;Random;Yes;http://wordart.com/go?word=maybe
OVER;13;Random;Random;Random;Yes;http://wordart.com/go?word=over
HEAD;13;Random;Random;Random;Yes;http://wordart.com/go?word=head
MORE;13;Random;Random;Random;Yes;http://wordart.com/go?word=more
BEAT;13;Random;Random;Random;Yes;http://wordart.com/go?word=beat
STILL;13;Random;Random;Random;Yes;http://wordart.com/go?word=still
TOUCH;13;Random;Random;Random;Yes;http://wordart.com/go?word=touch
TALKIN';12;Random;Random;Random;Yes;http://wordart.com/go?word=talkin'
CARE;12;Random;Random;Random;Yes;http://wordart.com/go?word=care
MAN;11;Random;Random;Random;Yes;http://wordart.com/go?word=man
LATELY;11;Random;Random;Random;Yes;http://wordart.com/go?word=lately
'BOUT;11;Random;Random;Random;Yes;http://wordart.com/go?word='bout
NEW;10;Random;Random;Random;Yes;http://wordart.com/go?word=new
AGAIN;10;Random;Random;Random;Yes;http://wordart.com/go?word=again
WORK;10;Random;Random;Random;Yes;http://wordart.com/go?word=work
NEVER;10;Random;Random;Random;Yes;http://wordart.com/go?word=never
DAMN;10;Random;Random;Random;Yes;http://wordart.com/go?word=damn
KEEP;10;Random;Random;Random;Yes;http://wordart.com/go?word=keep
RUN;10;Random;Random;Random;Yes;http://wordart.com/go?word=run
HARD;9;Random;Random;Random;Yes;http://wordart.com/go?word=hard
DONE;9;Random;Random;Random;Yes;http://wordart.com/go?word=done
HIT;9;Random;Random;Random;Yes;http://wordart.com/go?word=hit
NOTHIN';9;Random;Random;Random;Yes;http://wordart.com/go?word=nothin'
MADE;9;Random;Random;Random;Yes;http://wordart.com/go?word=made
SEXY;9;Random;Random;Random;Yes;http://wordart.com/go?word=sexy
PERFECT;9;Random;Random;Random;Yes;http://wordart.com/go?word=perfect
LOST;8;Random;Random;Random;Yes;http://wordart.com/go?word=lost
KILL;8;Random;Random;Random;Yes;http://wordart.com/go?word=kill
'CAUSE;8;Random;Random;Random;Yes;http://wordart.com/go?word='cause
SON;8;Random;Random;Random;Yes;http://wordart.com/go?word=son
WELL;8;Random;Random;Random;Yes;http://wordart.com/go?word=well
HERE;8;Random;Random;Random;Yes;http://wordart.com/go?word=here
LIVIN';8;Random;Random;Random;Yes;http://wordart.com/go?word=livin'
LORD;8;Random;Random;Random;Yes;http://wordart.com/go?word=lord
FAMILY;8;Random;Random;Random;Yes;http://wordart.com/go?word=family
KILLED;8;Random;Random;Random;Yes;http://wordart.com/go?word=killed
TWO;8;Random;Random;Random;Yes;http://wordart.com/go?word=two
NIGGAS;8;Random;Random;Random;Yes;http://wordart.com/go?word=niggas
I'MA;8;Random;Random;Random;Yes;http://wordart.com/go?word=i'ma
GODDAMN;8;Random;Random;Random;Yes;http://wordart.com/go?word=goddamn
CHIP;8;Random;Random;Random;Yes;http://wordart.com/go?word=chip
GIRL;8;Random;Random;Random;Yes;http://wordart.com/go?word=girl
FEELINGS;8;Random;Random;Random;Yes;http://wordart.com/go?word=feelings
WATCH;8;Random;Random;Random;Yes;http://wordart.com/go?word=watch
BUZZIN';8;Random;Random;Random;Yes;http://wordart.com/go?word=buzzin'
LIVE;7;Random;Random;Random;Yes;http://wordart.com/go?word=live
STREET;7;Random;Random;Random;Yes;http://wordart.com/go?word=street
HEART;7;Random;Random;Random;Yes;http://wordart.com/go?word=heart
HOP;7;Random;Random;Random;Yes;http://wordart.com/go?word=hop
YEARS;7;Random;Random;Random;Yes;http://wordart.com/go?word=years
PULL;7;Random;Random;Random;Yes;http://wordart.com/go?word=pull
TOLD;7;Random;Random;Random;Yes;http://wordart.com/go?word=told
TRUST;7;Random;Random;Random;Yes;http://wordart.com/go?word=trust
ANTHONY;7;Random;Random;Random;Yes;http://wordart.com/go?word=anthony
CAME;7;Random;Random;Random;Yes;http://wordart.com/go?word=came
RIDE;7;Random;Random;Random;Yes;http://wordart.com/go?word=ride
GOOD;7;Random;Random;Random;Yes;http://wordart.com/go?word=good
OKAY;7;Random;Random;Random;Yes;http://wordart.com/go?word=okay
REAL;7;Random;Random;Random;Yes;http://wordart.com/go?word=real
CALL;7;Random;Random;Random;Yes;http://wordart.com/go?word=call
BITCHES;7;Random;Random;Random;Yes;http://wordart.com/go?word=bitches
FILL;7;Random;Random;Random;Yes;http://wordart.com/go?word=fill
RIGHT;7;Random;Random;Random;Yes;http://wordart.com/go?word=right
JUDGE;7;Random;Random;Random;Yes;http://wordart.com/go?word=judge
LUST;7;Random;Random;Random;Yes;http://wordart.com/go?word=lust
TAUGHT;7;Random;Random;Random;Yes;http://wordart.com/go?word=taught
MURDER;6;Random;Random;Random;Yes;http://wordart.com/go?word=murder
GON';6;Random;Random;Random;Yes;http://wordart.com/go?word=gon'
UNTIL;6;Random;Random;Random;Yes;http://wordart.com/go?word=until
PRAY;6;Random;Random;Random;Yes;http://wordart.com/go?word=pray
LAST;6;Random;Random;Random;Yes;http://wordart.com/go?word=last
NAME;6;Random;Random;Random;Yes;http://wordart.com/go?word=name
STREETS;6;Random;Random;Random;Yes;http://wordart.com/go?word=streets
ELEMENT;6;Random;Random;Random;Yes;http://wordart.com/go?word=element
THINKIN';6;Random;Random;Random;Yes;http://wordart.com/go?word=thinkin'
MAMA;6;Random;Random;Random;Yes;http://wordart.com/go?word=mama
SOMEBODY;6;Random;Random;Random;Yes;http://wordart.com/go?word=somebody
BAD;6;Random;Random;Random;Yes;http://wordart.com/go?word=bad
MYSELF;6;Random;Random;Random;Yes;http://wordart.com/go?word=myself
COME;6;Random;Random;Random;Yes;http://wordart.com/go?word=come
TODAY;6;Random;Random;Random;Yes;http://wordart.com/go?word=today
BLOOD;6;Random;Random;Random;Yes;http://wordart.com/go?word=blood
RUSH;6;Random;Random;Random;Yes;http://wordart.com/go?word=rush
ANOTHER;6;Random;Random;Random;Yes;http://wordart.com/go?word=another
LOVELY;6;Random;Random;Random;Yes;http://wordart.com/go?word=lovely
FIRED;6;Random;Random;Random;Yes;http://wordart.com/go?word=fired
FIRE;6;Random;Random;Random;Yes;http://wordart.com/go?word=fire
CLOSE;6;Random;Random;Random;Yes;http://wordart.com/go?word=close
SHARE;6;Random;Random;Random;Yes;http://wordart.com/go?word=share
MO';6;Random;Random;Random;Yes;http://wordart.com/go?word=mo'
WALK;5;Random;Random;Random;Yes;http://wordart.com/go?word=walk
DAY;5;Random;Random;Random;Yes;http://wordart.com/go?word=day
WOMAN;5;Random;Random;Random;Yes;http://wordart.com/go?word=woman
OH;5;Random;Random;Random;Yes;http://wordart.com/go?word=oh
LINE;5;Random;Random;Random;Yes;http://wordart.com/go?word=line
THROUGH;5;Random;Random;Random;Yes;http://wordart.com/go?word=through
BABY;5;Random;Random;Random;Yes;http://wordart.com/go?word=baby
TIMES;5;Random;Random;Random;Yes;http://wordart.com/go?word=times
ENOUGH;5;Random;Random;Random;Yes;http://wordart.com/go?word=enough
YOURSELF;5;Random;Random;Random;Yes;http://wordart.com/go?word=yourself
BIG;5;Random;Random;Random;Yes;http://wordart.com/go?word=big
COUSIN;5;Random;Random;Random;Yes;http://wordart.com/go?word=cousin
KICK;5;Random;Random;Random;Yes;http://wordart.com/go?word=kick
SAME;5;Random;Random;Random;Yes;http://wordart.com/go?word=same
FUCKIN';5;Random;Random;Random;Yes;http://wordart.com/go?word=fuckin'
PUSSY;5;Random;Random;Random;Yes;http://wordart.com/go?word=pussy
AIR;5;Random;Random;Random;Yes;http://wordart.com/go?word=air
FLEX;5;Random;Random;Random;Yes;http://wordart.com/go?word=flex
THROW;5;Random;Random;Random;Yes;http://wordart.com/go?word=throw
BLACK;5;Random;Random;Random;Yes;http://wordart.com/go?word=black
FULL;5;Random;Random;Random;Yes;http://wordart.com/go?word=full
FEET;5;Random;Random;Random;Yes;http://wordart.com/go?word=feet
HOUSE;5;Random;Random;Random;Yes;http://wordart.com/go?word=house
ROLL;5;Random;Random;Random;Yes;http://wordart.com/go?word=roll
LOSIN';5;Random;Random;Random;Yes;http://wordart.com/go?word=losin'
AMERICA;5;Random;Random;Random;Yes;http://wordart.com/go?word=america
WHOLE;5;Random;Random;Random;Yes;http://wordart.com/go?word=whole
JT;5;Random;Random;Random;Yes;http://wordart.com/go?word=jt
HUNDRED;5;Random;Random;Random;Yes;http://wordart.com/go?word=hundred
EVERYTHING;5;Random;Random;Random;Yes;http://wordart.com/go?word=everything
OOH;5;Random;Random;Random;Yes;http://wordart.com/go?word=ooh
SHOW;5;Random;Random;Random;Yes;http://wordart.com/go?word=show
WORTH;5;Random;Random;Random;Yes;http://wordart.com/go?word=worth
LOYAL;5;Random;Random;Random;Yes;http://wordart.com/go?word=loyal
WAKE;5;Random;Random;Random;Yes;http://wordart.com/go?word=wake
MORNIN';5;Random;Random;Random;Yes;http://wordart.com/go?word=mornin'
BIT;4;Random;Random;Random;Yes;http://wordart.com/go?word=bit
FIND;4;Random;Random;Random;Yes;http://wordart.com/go?word=find
ROYALTY;4;Random;Random;Random;Yes;http://wordart.com/go?word=royalty
POWER;4;Random;Random;Random;Yes;http://wordart.com/go?word=power
BIRD;4;Random;Random;Random;Yes;http://wordart.com/go?word=bird
DEAD;4;Random;Random;Random;Yes;http://wordart.com/go?word=dead
MEAN;4;Random;Random;Random;Yes;http://wordart.com/go?word=mean
CASE;4;Random;Random;Random;Yes;http://wordart.com/go?word=case
SIPPIN';4;Random;Random;Random;Yes;http://wordart.com/go?word=sippin'
WINDOW;4;Random;Random;Random;Yes;http://wordart.com/go?word=window
BODY;4;Random;Random;Random;Yes;http://wordart.com/go?word=body
FAITH;4;Random;Random;Random;Yes;http://wordart.com/go?word=faith
ALWAYS;4;Random;Random;Random;Yes;http://wordart.com/go?word=always
REMEMBER;4;Random;Random;Random;Yes;http://wordart.com/go?word=remember
HAPPENS;4;Random;Random;Random;Yes;http://wordart.com/go?word=happens
STAYS;4;Random;Random;Random;Yes;http://wordart.com/go?word=stays
MANY;4;Random;Random;Random;Yes;http://wordart.com/go?word=many
THOUGHTS;4;Random;Random;Random;Yes;http://wordart.com/go?word=thoughts
PROJECTS;4;Random;Random;Random;Yes;http://wordart.com/go?word=projects
LAUGHIN';4;Random;Random;Random;Yes;http://wordart.com/go?word=laughin'
OLD;4;Random;Random;Random;Yes;http://wordart.com/go?word=old
START;4;Random;Random;Random;Yes;http://wordart.com/go?word=start
CAUGHT;4;Random;Random;Random;Yes;http://wordart.com/go?word=caught
CHICKEN;4;Random;Random;Random;Yes;http://wordart.com/go?word=chicken
BEFORE;4;Random;Random;Random;Yes;http://wordart.com/go?word=before
THOUGHT;4;Random;Random;Random;Yes;http://wordart.com/go?word=thought
GREATEST;4;Random;Random;Random;Yes;http://wordart.com/go?word=greatest
KUNG;4;Random;Random;Random;Yes;http://wordart.com/go?word=kung
FU;4;Random;Random;Random;Yes;http://wordart.com/go?word=fu
KENNY;4;Random;Random;Random;Yes;http://wordart.com/go?word=kenny
PROMISE;4;Random;Random;Random;Yes;http://wordart.com/go?word=promise
EYES;4;Random;Random;Random;Yes;http://wordart.com/go?word=eyes
THINK;4;Random;Random;Random;Yes;http://wordart.com/go?word=think
PEOPLE;4;Random;Random;Random;Yes;http://wordart.com/go?word=people
RUNNIN';4;Random;Random;Random;Yes;http://wordart.com/go?word=runnin'
TRYNA;4;Random;Random;Random;Yes;http://wordart.com/go?word=tryna
AWAY;4;Random;Random;Random;Yes;http://wordart.com/go?word=away
WEED;4;Random;Random;Random;Yes;http://wordart.com/go?word=weed
LEAVE;4;Random;Random;Random;Yes;http://wordart.com/go?word=leave
TYPE;4;Random;Random;Random;Yes;http://wordart.com/go?word=type
CALLED;4;Random;Random;Random;Yes;http://wordart.com/go?word=called
YO';4;Random;Random;Random;Yes;http://wordart.com/go?word=yo'
ASK;4;Random;Random;Random;Yes;http://wordart.com/go?word=ask
FUNK;4;Random;Random;Random;Yes;http://wordart.com/go?word=funk
TALK;4;Random;Random;Random;Yes;http://wordart.com/go?word=talk
SWERVE;4;Random;Random;Random;Yes;http://wordart.com/go?word=swerve
WATER;4;Random;Random;Random;Yes;http://wordart.com/go?word=water
FAVORITE;4;Random;Random;Random;Yes;http://wordart.com/go?word=favorite
BET;4;Random;Random;Random;Yes;http://wordart.com/go?word=bet
JOHNNY;4;Random;Random;Random;Yes;http://wordart.com/go?word=johnny
RADARS;4;Random;Random;Random;Yes;http://wordart.com/go?word=radars
WICKEDNESS;3;Random;Random;Random;Yes;http://wordart.com/go?word=wickedness
SEEN;3;Random;Random;Random;Yes;http://wordart.com/go?word=seen
WATCHIN';3;Random;Random;Random;Yes;http://wordart.com/go?word=watchin'
HAND;3;Random;Random;Random;Yes;http://wordart.com/go?word=hand
QUARTER;3;Random;Random;Random;Yes;http://wordart.com/go?word=quarter
PIECE;3;Random;Random;Random;Yes;http://wordart.com/go?word=piece
PEACE;3;Random;Random;Random;Yes;http://wordart.com/go?word=peace
PAIN;3;Random;Random;Random;Yes;http://wordart.com/go?word=pain
FLOW;3;Random;Random;Random;Yes;http://wordart.com/go?word=flow
BORN;3;Random;Random;Random;Yes;http://wordart.com/go?word=born
KIDS;3;Random;Random;Random;Yes;http://wordart.com/go?word=kids
DARK;3;Random;Random;Random;Yes;http://wordart.com/go?word=dark
SOUND;3;Random;Random;Random;Yes;http://wordart.com/go?word=sound
YOU'S;3;Random;Random;Random;Yes;http://wordart.com/go?word=you's
DADDY;3;Random;Random;Random;Yes;http://wordart.com/go?word=daddy
FRONT;3;Random;Random;Random;Yes;http://wordart.com/go?word=front
WISH;3;Random;Random;Random;Yes;http://wordart.com/go?word=wish
EXTRA;3;Random;Random;Random;Yes;http://wordart.com/go?word=extra
YOUNG;3;Random;Random;Random;Yes;http://wordart.com/go?word=young
LISTEN;3;Random;Random;Random;Yes;http://wordart.com/go?word=listen
KNOWS;3;Random;Random;Random;Yes;http://wordart.com/go?word=knows
GOIN';3;Random;Random;Random;Yes;http://wordart.com/go?word=goin'
PHONE;3;Random;Random;Random;Yes;http://wordart.com/go?word=phone
WITHOUT;3;Random;Random;Random;Yes;http://wordart.com/go?word=without
SICK;3;Random;Random;Random;Yes;http://wordart.com/go?word=sick
RICH;3;Random;Random;Random;Yes;http://wordart.com/go?word=rich
LOT;3;Random;Random;Random;Yes;http://wordart.com/go?word=lot
ONCE;3;Random;Random;Random;Yes;http://wordart.com/go?word=once
MOTHAFUCKA;3;Random;Random;Random;Yes;http://wordart.com/go?word=mothafucka
TRUE;3;Random;Random;Random;Yes;http://wordart.com/go?word=true
CHILDREN;3;Random;Random;Random;Yes;http://wordart.com/go?word=children
GUN;3;Random;Random;Random;Yes;http://wordart.com/go?word=gun
SPOT;3;Random;Random;Random;Yes;http://wordart.com/go?word=spot
SEVEN;3;Random;Random;Random;Yes;http://wordart.com/go?word=seven
HOMIE;3;Random;Random;Random;Yes;http://wordart.com/go?word=homie
DOLLARS;3;Random;Random;Random;Yes;http://wordart.com/go?word=dollars
DAILY;3;Random;Random;Random;Yes;http://wordart.com/go?word=daily
FIRST;3;Random;Random;Random;Yes;http://wordart.com/go?word=first
HUSTLIN';3;Random;Random;Random;Yes;http://wordart.com/go?word=hustlin'
TOP;3;Random;Random;Random;Yes;http://wordart.com/go?word=top
DUCKY;3;Random;Random;Random;Yes;http://wordart.com/go?word=ducky
HOPIN';3;Random;Random;Random;Yes;http://wordart.com/go?word=hopin'
SIDE;3;Random;Random;Random;Yes;http://wordart.com/go?word=side
AROUND;3;Random;Random;Random;Yes;http://wordart.com/go?word=around
PLACE;3;Random;Random;Random;Yes;http://wordart.com/go?word=place
SELLIN';3;Random;Random;Random;Yes;http://wordart.com/go?word=sellin'
SIDES;3;Random;Random;Random;Yes;http://wordart.com/go?word=sides
SLIDE;3;Random;Random;Random;Yes;http://wordart.com/go?word=slide
FACT;3;Random;Random;Random;Yes;http://wordart.com/go?word=fact
BOTH;3;Random;Random;Random;Yes;http://wordart.com/go?word=both
ENEMY;3;Random;Random;Random;Yes;http://wordart.com/go?word=enemy
SLAP;3;Random;Random;Random;Yes;http://wordart.com/go?word=slap
NAH;3;Random;Random;Random;Yes;http://wordart.com/go?word=nah
NONE;3;Random;Random;Random;Yes;http://wordart.com/go?word=none
FAKE;3;Random;Random;Random;Yes;http://wordart.com/go?word=fake
DEATH;3;Random;Random;Random;Yes;http://wordart.com/go?word=death
TV;3;Random;Random;Random;Yes;http://wordart.com/go?word=tv
ARTISTS;3;Random;Random;Random;Yes;http://wordart.com/go?word=artists
BOUGHT;3;Random;Random;Random;Yes;http://wordart.com/go?word=bought
OUTSIDE;3;Random;Random;Random;Yes;http://wordart.com/go?word=outside
HEAR;3;Random;Random;Random;Yes;http://wordart.com/go?word=hear
PROMISES;3;Random;Random;Random;Yes;http://wordart.com/go?word=promises
COOL;3;Random;Random;Random;Yes;http://wordart.com/go?word=cool
ACTIN';3;Random;Random;Random;Yes;http://wordart.com/go?word=actin'
BEIN';3;Random;Random;Random;Yes;http://wordart.com/go?word=bein'
WAITIN';3;Random;Random;Random;Yes;http://wordart.com/go?word=waitin'
FAST;3;Random;Random;Random;Yes;http://wordart.com/go?word=fast
BUY;3;Random;Random;Random;Yes;http://wordart.com/go?word=buy
BLOCK;3;Random;Random;Random;Yes;http://wordart.com/go?word=block
SCARED;3;Random;Random;Random;Yes;http://wordart.com/go?word=scared
WHATEVER;3;Random;Random;Random;Yes;http://wordart.com/go?word=whatever
PUNISH;3;Random;Random;Random;Yes;http://wordart.com/go?word=punish
COMMANDMENTS;3;Random;Random;Random;Yes;http://wordart.com/go?word=commandments
AMERICAN;3;Random;Random;Random;Yes;http://wordart.com/go?word=american
BLESS;3;Random;Random;Random;Yes;http://wordart.com/go?word=bless
BANK;3;Random;Random;Random;Yes;http://wordart.com/go?word=bank
SWOLE;3;Random;Random;Random;Yes;http://wordart.com/go?word=swole
NIGHT;3;Random;Random;Random;Yes;http://wordart.com/go?word=night
NATURAL;3;Random;Random;Random;Yes;http://wordart.com/go?word=natural
OUTRUN;3;Random;Random;Random;Yes;http://wordart.com/go?word=outrun
BUBBLY;3;Random;Random;Random;Yes;http://wordart.com/go?word=bubbly
BLADE;3;Random;Random;Random;Yes;http://wordart.com/go?word=blade
CURB;3;Random;Random;Random;Yes;http://wordart.com/go?word=curb
MINIMIZED;3;Random;Random;Random;Yes;http://wordart.com/go?word=minimized
NET;3;Random;Random;Random;Yes;http://wordart.com/go?word=net
HUND';3;Random;Random;Random;Yes;http://wordart.com/go?word=hund'
COMIN';3;Random;Random;Random;Yes;http://wordart.com/go?word=comin'
DOOR;3;Random;Random;Random;Yes;http://wordart.com/go?word=door
EXIT;3;Random;Random;Random;Yes;http://wordart.com/go?word=exit
GEEKED;3;Random;Random;Random;Yes;http://wordart.com/go?word=geeked
TONIGHT;3;Random;Random;Random;Yes;http://wordart.com/go?word=tonight
SHIMMY;3;Random;Random;Random;Yes;http://wordart.com/go?word=shimmy
YA;3;Random;Random;Random;Yes;http://wordart.com/go?word=ya
ANYBODY;3;Random;Random;Random;Yes;http://wordart.com/go?word=anybody
SIMMER;3;Random;Random;Random;Yes;http://wordart.com/go?word=simmer
OVERHEAT;3;Random;Random;Random;Yes;http://wordart.com/go?word=overheat
COMFORT;3;Random;Random;Random;Yes;http://wordart.com/go?word=comfort
VEIN;3;Random;Random;Random;Yes;http://wordart.com/go?word=vein
HEARTBEAT;3;Random;Random;Random;Yes;http://wordart.com/go?word=heartbeat
RACIN';3;Random;Random;Random;Yes;http://wordart.com/go?word=racin'
JUNKIE'S;3;Random;Random;Random;Yes;http://wordart.com/go?word=junkie's
ASKIN';3;Random;Random;Random;Yes;http://wordart.com/go?word=askin'
MUCH;3;Random;Random;Random;Yes;http://wordart.com/go?word=much
RESPECT;3;Random;Random;Random;Yes;http://wordart.com/go?word=respect
CAT;3;Random;Random;Random;Yes;http://wordart.com/go?word=cat
COMEDY;3;Random;Random;Random;Yes;http://wordart.com/go?word=comedy
