Text;Size;Color;Angle;Font;Repeat;URL
SURELY;3;Random;Random;Random;Yes;http://wordart.com/go?word=surely
PROBABLY;3;Random;Random;Random;Yes;http://wordart.com/go?word=probably
COLD;3;Random;Random;Random;Yes;http://wordart.com/go?word=cold
LITTLE;3;Random;Random;Random;Yes;http://wordart.com/go?word=little
BLOWER;3;Random;Random;Random;Yes;http://wordart.com/go?word=blower
LAP;3;Random;Random;Random;Yes;http://wordart.com/go?word=lap
WEAKNESS;2;Random;Random;Random;Yes;http://wordart.com/go?word=weakness
DECIDE;2;Random;Random;Random;Yes;http://wordart.com/go?word=decide
TAKIN';2;Random;Random;Random;Yes;http://wordart.com/go?word=takin'
HAVIN';2;Random;Random;Random;Yes;http://wordart.com/go?word=havin'
STRUGGLE;2;Random;Random;Random;Yes;http://wordart.com/go?word=struggle
SEEMS;2;Random;Random;Random;Yes;http://wordart.com/go?word=seems
SOMETHING;2;Random;Random;Random;Yes;http://wordart.com/go?word=something
HELP;2;Random;Random;Random;Yes;http://wordart.com/go?word=help
LAMAR;2;Random;Random;Random;Yes;http://wordart.com/go?word=lamar
HATE;2;Random;Random;Random;Yes;http://wordart.com/go?word=hate
PLEASE;2;Random;Random;Random;Yes;http://wordart.com/go?word=please
WAR;2;Random;Random;Random;Yes;http://wordart.com/go?word=war
POISON;2;Random;Random;Random;Yes;http://wordart.com/go?word=poison
THOUGH;2;Random;Random;Random;Yes;http://wordart.com/go?word=though
AMBITION;2;Random;Random;Random;Yes;http://wordart.com/go?word=ambition
MEDITATE;2;Random;Random;Random;Yes;http://wordart.com/go?word=meditate
FUCKING;2;Random;Random;Random;Yes;http://wordart.com/go?word=fucking
BED;2;Random;Random;Random;Yes;http://wordart.com/go?word=bed
MILLIONS;2;Random;Random;Random;Yes;http://wordart.com/go?word=millions
RICHES;2;Random;Random;Random;Yes;http://wordart.com/go?word=riches
BUILDIN';2;Random;Random;Random;Yes;http://wordart.com/go?word=buildin'
WIN;2;Random;Random;Random;Yes;http://wordart.com/go?word=win
SERVE;2;Random;Random;Random;Yes;http://wordart.com/go?word=serve
PROBLEM;2;Random;Random;Random;Yes;http://wordart.com/go?word=problem
HERITAGE;2;Random;Random;Random;Yes;http://wordart.com/go?word=heritage
OLDEST;2;Random;Random;Random;Yes;http://wordart.com/go?word=oldest
FATHERS;2;Random;Random;Random;Yes;http://wordart.com/go?word=fathers
CHECKED;2;Random;Random;Random;Yes;http://wordart.com/go?word=checked
SECOND;2;Random;Random;Random;Yes;http://wordart.com/go?word=second
STAY;2;Random;Random;Random;Yes;http://wordart.com/go?word=stay
SHINE;2;Random;Random;Random;Yes;http://wordart.com/go?word=shine
ROLLIN';2;Random;Random;Random;Yes;http://wordart.com/go?word=rollin'
DICE;2;Random;Random;Random;Yes;http://wordart.com/go?word=dice
DODGIN';2;Random;Random;Random;Yes;http://wordart.com/go?word=dodgin'
REAPIN';2;Random;Random;Random;Yes;http://wordart.com/go?word=reapin'
SLEEPIN';2;Random;Random;Random;Yes;http://wordart.com/go?word=sleepin'
WALKIN';2;Random;Random;Random;Yes;http://wordart.com/go?word=walkin'
POOL;2;Random;Random;Random;Yes;http://wordart.com/go?word=pool
EAT;2;Random;Random;Random;Yes;http://wordart.com/go?word=eat
FOUR;2;Random;Random;Random;Yes;http://wordart.com/go?word=four
DAUGHTERS;2;Random;Random;Random;Yes;http://wordart.com/go?word=daughters
COMPROMISE;2;Random;Random;Random;Yes;http://wordart.com/go?word=compromise
SEX;2;Random;Random;Random;Yes;http://wordart.com/go?word=sex
FATE;2;Random;Random;Random;Yes;http://wordart.com/go?word=fate
VS;2;Random;Random;Random;Yes;http://wordart.com/go?word=vs
REVERSE;2;Random;Random;Random;Yes;http://wordart.com/go?word=reverse
HAIL;2;Random;Random;Random;Yes;http://wordart.com/go?word=hail
MARY;2;Random;Random;Random;Yes;http://wordart.com/go?word=mary
DEMONS;2;Random;Random;Random;Yes;http://wordart.com/go?word=demons
RELATIVES;2;Random;Random;Random;Yes;http://wordart.com/go?word=relatives
SLEEP;2;Random;Random;Random;Yes;http://wordart.com/go?word=sleep
DEEP;2;Random;Random;Random;Yes;http://wordart.com/go?word=deep
UPON;2;Random;Random;Random;Yes;http://wordart.com/go?word=upon
PROCESS;2;Random;Random;Random;Yes;http://wordart.com/go?word=process
POVERTY'S;2;Random;Random;Random;Yes;http://wordart.com/go?word=poverty's
CRACK;2;Random;Random;Random;Yes;http://wordart.com/go?word=crack
COLLECTED;2;Random;Random;Random;Yes;http://wordart.com/go?word=collected
MOMMA;2;Random;Random;Random;Yes;http://wordart.com/go?word=momma
YEAR;2;Random;Random;Random;Yes;http://wordart.com/go?word=year
TELLIN';2;Random;Random;Random;Yes;http://wordart.com/go?word=tellin'
NANNY;2;Random;Random;Random;Yes;http://wordart.com/go?word=nanny
FIFTEEN;2;Random;Random;Random;Yes;http://wordart.com/go?word=fifteen
EVEN;2;Random;Random;Random;Yes;http://wordart.com/go?word=even
TWENTY;2;Random;Random;Random;Yes;http://wordart.com/go?word=twenty
COUPLE;2;Random;Random;Random;Yes;http://wordart.com/go?word=couple
BABIES;2;Random;Random;Random;Yes;http://wordart.com/go?word=babies
WITNESSES;2;Random;Random;Random;Yes;http://wordart.com/go?word=witnesses
PROVE;2;Random;Random;Random;Yes;http://wordart.com/go?word=prove
WENT;2;Random;Random;Random;Yes;http://wordart.com/go?word=went
PARKING;2;Random;Random;Random;Yes;http://wordart.com/go?word=parking
BLOCKS;2;Random;Random;Random;Yes;http://wordart.com/go?word=blocks
LIGHT;2;Random;Random;Random;Yes;http://wordart.com/go?word=light
FIVE;2;Random;Random;Random;Yes;http://wordart.com/go?word=five
FREAK;2;Random;Random;Random;Yes;http://wordart.com/go?word=freak
POCKET;2;Random;Random;Random;Yes;http://wordart.com/go?word=pocket
'CROSS;2;Random;Random;Random;Yes;http://wordart.com/go?word='cross
STUCK;2;Random;Random;Random;Yes;http://wordart.com/go?word=stuck
EIGHT;2;Random;Random;Random;Yes;http://wordart.com/go?word=eight
CRIME;2;Random;Random;Random;Yes;http://wordart.com/go?word=crime
MANAGER;2;Random;Random;Random;Yes;http://wordart.com/go?word=manager
FREE;2;Random;Random;Random;Yes;http://wordart.com/go?word=free
PAY;2;Random;Random;Random;Yes;http://wordart.com/go?word=pay
LIVES;2;Random;Random;Random;Yes;http://wordart.com/go?word=lives
CURSE;2;Random;Random;Random;Yes;http://wordart.com/go?word=curse
STRANGERS;2;Random;Random;Random;Yes;http://wordart.com/go?word=strangers
SOUL;2;Random;Random;Random;Yes;http://wordart.com/go?word=soul
LATER;2;Random;Random;Random;Yes;http://wordart.com/go?word=later
MEET;2;Random;Random;Random;Yes;http://wordart.com/go?word=meet
RAPPER;2;Random;Random;Random;Yes;http://wordart.com/go?word=rapper
GREW;2;Random;Random;Random;Yes;http://wordart.com/go?word=grew
FATHER;2;Random;Random;Random;Yes;http://wordart.com/go?word=father
WILLIN';2;Random;Random;Random;Yes;http://wordart.com/go?word=willin'
BIBLE;2;Random;Random;Random;Yes;http://wordart.com/go?word=bible
EYE;2;Random;Random;Random;Yes;http://wordart.com/go?word=eye
CATCH;2;Random;Random;Random;Yes;http://wordart.com/go?word=catch
HANGIN';2;Random;Random;Random;Yes;http://wordart.com/go?word=hangin'
'GRAM;2;Random;Random;Random;Yes;http://wordart.com/go?word='gram
COMPTON;2;Random;Random;Random;Yes;http://wordart.com/go?word=compton
DOPE;2;Random;Random;Random;Yes;http://wordart.com/go?word=dope
RAP;2;Random;Random;Random;Yes;http://wordart.com/go?word=rap
JUMP;2;Random;Random;Random;Yes;http://wordart.com/go?word=jump
FLOOR;2;Random;Random;Random;Yes;http://wordart.com/go?word=floor
LOGIC;2;Random;Random;Random;Yes;http://wordart.com/go?word=logic
YUHHH;2;Random;Random;Random;Yes;http://wordart.com/go?word=yuhhh
SHAME;2;Random;Random;Random;Yes;http://wordart.com/go?word=shame
DOT;2;Random;Random;Random;Yes;http://wordart.com/go?word=dot
NEXT;2;Random;Random;Random;Yes;http://wordart.com/go?word=next
LIES;2;Random;Random;Random;Yes;http://wordart.com/go?word=lies
FADE;2;Random;Random;Random;Yes;http://wordart.com/go?word=fade
HUNGRY;2;Random;Random;Random;Yes;http://wordart.com/go?word=hungry
CARL;2;Random;Random;Random;Yes;http://wordart.com/go?word=carl
MIND;2;Random;Random;Random;Yes;http://wordart.com/go?word=mind
UNDERSTAND;2;Random;Random;Random;Yes;http://wordart.com/go?word=understand
CURSED;2;Random;Random;Random;Yes;http://wordart.com/go?word=cursed
DEUTERONOMY;2;Random;Random;Random;Yes;http://wordart.com/go?word=deuteronomy
THEE;2;Random;Random;Random;Yes;http://wordart.com/go?word=thee
SHOULDER;2;Random;Random;Random;Yes;http://wordart.com/go?word=shoulder
SUFFER;2;Random;Random;Random;Yes;http://wordart.com/go?word=suffer
BROKEN;2;Random;Random;Random;Yes;http://wordart.com/go?word=broken
COUCH;2;Random;Random;Random;Yes;http://wordart.com/go?word=couch
POO;2;Random;Random;Random;Yes;http://wordart.com/go?word=poo
LOUD;2;Random;Random;Random;Yes;http://wordart.com/go?word=loud
PATIENCE;2;Random;Random;Random;Yes;http://wordart.com/go?word=patience
TWICE;2;Random;Random;Random;Yes;http://wordart.com/go?word=twice
SMOKE;2;Random;Random;Random;Yes;http://wordart.com/go?word=smoke
PUFFS;2;Random;Random;Random;Yes;http://wordart.com/go?word=puffs
LIFE'S;2;Random;Random;Random;Yes;http://wordart.com/go?word=life's
PANTIES;2;Random;Random;Random;Yes;http://wordart.com/go?word=panties
HOME;2;Random;Random;Random;Yes;http://wordart.com/go?word=home
PARTIES;2;Random;Random;Random;Yes;http://wordart.com/go?word=parties
LEAVIN';2;Random;Random;Random;Yes;http://wordart.com/go?word=leavin'
DESPERATE;2;Random;Random;Random;Yes;http://wordart.com/go?word=desperate
HOMIES;2;Random;Random;Random;Yes;http://wordart.com/go?word=homies
THINGS;2;Random;Random;Random;Yes;http://wordart.com/go?word=things
PLAYIN';2;Random;Random;Random;Yes;http://wordart.com/go?word=playin'
BIGGEST;2;Random;Random;Random;Yes;http://wordart.com/go?word=biggest
HALL;2;Random;Random;Random;Yes;http://wordart.com/go?word=hall
HOLDIN';2;Random;Random;Random;Yes;http://wordart.com/go?word=holdin'
READ;2;Random;Random;Random;Yes;http://wordart.com/go?word=read
ACCOUNTANT;2;Random;Random;Random;Yes;http://wordart.com/go?word=accountant
FLIP;2;Random;Random;Random;Yes;http://wordart.com/go?word=flip
CITY;2;Random;Random;Random;Yes;http://wordart.com/go?word=city
PRIDE;2;Random;Random;Random;Yes;http://wordart.com/go?word=pride
HOPEFULLY;2;Random;Random;Random;Yes;http://wordart.com/go?word=hopefully
DISPERSE;2;Random;Random;Random;Yes;http://wordart.com/go?word=disperse
WITHIN;2;Random;Random;Random;Yes;http://wordart.com/go?word=within
FOURTEEN;2;Random;Random;Random;Yes;http://wordart.com/go?word=fourteen
TRACKS;2;Random;Random;Random;Yes;http://wordart.com/go?word=tracks
CARRIED;2;Random;Random;Random;Yes;http://wordart.com/go?word=carried
WAX;2;Random;Random;Random;Yes;http://wordart.com/go?word=wax
INIQUITIES;2;Random;Random;Random;Yes;http://wordart.com/go?word=iniquities
BLACKS;2;Random;Random;Random;Yes;http://wordart.com/go?word=blacks
ISRAEL;2;Random;Random;Random;Yes;http://wordart.com/go?word=israel
FOLLOW;2;Random;Random;Random;Yes;http://wordart.com/go?word=follow
CHASTEN;2;Random;Random;Random;Yes;http://wordart.com/go?word=chasten
FRIENDS;2;Random;Random;Random;Yes;http://wordart.com/go?word=friends
FAKIN';2;Random;Random;Random;Yes;http://wordart.com/go?word=fakin'
STOP;2;Random;Random;Random;Yes;http://wordart.com/go?word=stop
MUSIC;2;Random;Random;Random;Yes;http://wordart.com/go?word=music
HOPE;2;Random;Random;Random;Yes;http://wordart.com/go?word=hope
FALSE;2;Random;Random;Random;Yes;http://wordart.com/go?word=false
PRISON;2;Random;Random;Random;Yes;http://wordart.com/go?word=prison
FALLIN';2;Random;Random;Random;Yes;http://wordart.com/go?word=fallin'
BANKS;2;Random;Random;Random;Yes;http://wordart.com/go?word=banks
RELIGION;2;Random;Random;Random;Yes;http://wordart.com/go?word=religion
SCREAM;2;Random;Random;Random;Yes;http://wordart.com/go?word=scream
FINGER;2;Random;Random;Random;Yes;http://wordart.com/go?word=finger
HANDLE;2;Random;Random;Random;Yes;http://wordart.com/go?word=handle
FRIEND;2;Random;Random;Random;Yes;http://wordart.com/go?word=friend
MINE;2;Random;Random;Random;Yes;http://wordart.com/go?word=mine
SOMETIMES;2;Random;Random;Random;Yes;http://wordart.com/go?word=sometimes
QUIT;2;Random;Random;Random;Yes;http://wordart.com/go?word=quit
STROKE;2;Random;Random;Random;Yes;http://wordart.com/go?word=stroke
SANDMAN;2;Random;Random;Random;Yes;http://wordart.com/go?word=sandman
PLAY;2;Random;Random;Random;Yes;http://wordart.com/go?word=play
SPEAK;2;Random;Random;Random;Yes;http://wordart.com/go?word=speak
LEAN;2;Random;Random;Random;Yes;http://wordart.com/go?word=lean
FEELING;2;Random;Random;Random;Yes;http://wordart.com/go?word=feeling
END;2;Random;Random;Random;Yes;http://wordart.com/go?word=end
MAD;2;Random;Random;Random;Yes;http://wordart.com/go?word=mad
ALRIGHT;2;Random;Random;Random;Yes;http://wordart.com/go?word=alright
FOREVER;2;Random;Random;Random;Yes;http://wordart.com/go?word=forever
SWITCHIN';2;Random;Random;Random;Yes;http://wordart.com/go?word=switchin'
WRONG;2;Random;Random;Random;Yes;http://wordart.com/go?word=wrong
SHIFTY;2;Random;Random;Random;Yes;http://wordart.com/go?word=shifty
FAME;2;Random;Random;Random;Yes;http://wordart.com/go?word=fame
MMM;2;Random;Random;Random;Yes;http://wordart.com/go?word=mmm
HOT;2;Random;Random;Random;Yes;http://wordart.com/go?word=hot
EVERYBODY'S;2;Random;Random;Random;Yes;http://wordart.com/go?word=everybody's
MOTHERFUCKIN';2;Random;Random;Random;Yes;http://wordart.com/go?word=motherfuckin'
NIKE;2;Random;Random;Random;Yes;http://wordart.com/go?word=nike
RATTLES;2;Random;Random;Random;Yes;http://wordart.com/go?word=rattles
BATTLES;2;Random;Random;Random;Yes;http://wordart.com/go?word=battles
EXPECTED;2;Random;Random;Random;Yes;http://wordart.com/go?word=expected
LICK;2;Random;Random;Random;Yes;http://wordart.com/go?word=lick
COP;2;Random;Random;Random;Yes;http://wordart.com/go?word=cop
FIT;2;Random;Random;Random;Yes;http://wordart.com/go?word=fit
KICKS;2;Random;Random;Random;Yes;http://wordart.com/go?word=kicks
CLUB;2;Random;Random;Random;Yes;http://wordart.com/go?word=club
COUNT;2;Random;Random;Random;Yes;http://wordart.com/go?word=count
PROMISED;2;Random;Random;Random;Yes;http://wordart.com/go?word=promised
HOUR;2;Random;Random;Random;Yes;http://wordart.com/go?word=hour
CHANGE;2;Random;Random;Random;Yes;http://wordart.com/go?word=change
NEWS;2;Random;Random;Random;Yes;http://wordart.com/go?word=news
LOOKIN';2;Random;Random;Random;Yes;http://wordart.com/go?word=lookin'
MARRIED;2;Random;Random;Random;Yes;http://wordart.com/go?word=married
YOURS;2;Random;Random;Random;Yes;http://wordart.com/go?word=yours
SPIRIT;2;Random;Random;Random;Yes;http://wordart.com/go?word=spirit
MEN;2;Random;Random;Random;Yes;http://wordart.com/go?word=men
INSECURE;2;Random;Random;Random;Yes;http://wordart.com/go?word=insecure
POINT;2;Random;Random;Random;Yes;http://wordart.com/go?word=point
OVERCOME;2;Random;Random;Random;Yes;http://wordart.com/go?word=overcome
CHOOSE;2;Random;Random;Random;Yes;http://wordart.com/go?word=choose
SERVICE;2;Random;Random;Random;Yes;http://wordart.com/go?word=service
COURT;2;Random;Random;Random;Yes;http://wordart.com/go?word=court
YESTERDAY;2;Random;Random;Random;Yes;http://wordart.com/go?word=yesterday
NIECE;2;Random;Random;Random;Yes;http://wordart.com/go?word=niece
COUNTRY;2;Random;Random;Random;Yes;http://wordart.com/go?word=country
DRUM;2;Random;Random;Random;Yes;http://wordart.com/go?word=drum
BASS;2;Random;Random;Random;Yes;http://wordart.com/go?word=bass
FOX;2;Random;Random;Random;Yes;http://wordart.com/go?word=fox
ET;2;Random;Random;Random;Yes;http://wordart.com/go?word=et
CETERA;2;Random;Random;Random;Yes;http://wordart.com/go?word=cetera
BLIND;1;Random;Random;Random;Yes;http://wordart.com/go?word=blind
PACIN';1;Random;Random;Random;Yes;http://wordart.com/go?word=pacin'
SIDEWALK;1;Random;Random;Random;Yes;http://wordart.com/go?word=sidewalk
SEEMED;1;Random;Random;Random;Yes;http://wordart.com/go?word=seemed
FRUSTRATED;1;Random;Random;Random;Yes;http://wordart.com/go?word=frustrated
DROPPED;1;Random;Random;Random;Yes;http://wordart.com/go?word=dropped
FINDIN';1;Random;Random;Random;Yes;http://wordart.com/go?word=findin'
LEND;1;Random;Random;Random;Yes;http://wordart.com/go?word=lend
HELPING;1;Random;Random;Random;Yes;http://wordart.com/go?word=helping
HELLO;1;Random;Random;Random;Yes;http://wordart.com/go?word=hello
MA'AM;1;Random;Random;Random;Yes;http://wordart.com/go?word=ma'am
ASSISTANCE;1;Random;Random;Random;Yes;http://wordart.com/go?word=assistance
REPLIED;1;Random;Random;Random;Yes;http://wordart.com/go?word=replied
YES;1;Random;Random;Random;Yes;http://wordart.com/go?word=yes
STATED;1;Random;Random;Random;Yes;http://wordart.com/go?word=stated
VIEWS;1;Random;Random;Random;Yes;http://wordart.com/go?word=views
POLICE;1;Random;Random;Random;Yes;http://wordart.com/go?word=police
BRUTALITY;1;Random;Random;Random;Yes;http://wordart.com/go?word=brutality
SONG;1;Random;Random;Random;Yes;http://wordart.com/go?word=song
QUOTE;1;Random;Random;Random;Yes;http://wordart.com/go?word=quote
POPO;1;Random;Random;Random;Yes;http://wordart.com/go?word=popo
FO';1;Random;Random;Random;Yes;http://wordart.com/go?word=fo'
SHO';1;Random;Random;Random;Yes;http://wordart.com/go?word=sho'
UGH;1;Random;Random;Random;Yes;http://wordart.com/go?word=ugh
COCAINE;1;Random;Random;Random;Yes;http://wordart.com/go?word=cocaine
JOY;1;Random;Random;Random;Yes;http://wordart.com/go?word=joy
HUSTLE;1;Random;Random;Random;Yes;http://wordart.com/go?word=hustle
IMMACULATE;1;Random;Random;Random;Yes;http://wordart.com/go?word=immaculate
CONCEPTION;1;Random;Random;Random;Yes;http://wordart.com/go?word=conception
TRANSFORM;1;Random;Random;Random;Yes;http://wordart.com/go?word=transform
PERFORM;1;Random;Random;Random;Yes;http://wordart.com/go?word=perform
YESHUA;1;Random;Random;Random;Yes;http://wordart.com/go?word=yeshua
WEAPON;1;Random;Random;Random;Yes;http://wordart.com/go?word=weapon
CONTEMPLATE;1;Random;Random;Random;Yes;http://wordart.com/go?word=contemplate
REALNESS;1;Random;Random;Random;Yes;http://wordart.com/go?word=realness
EVIL;1;Random;Random;Random;Yes;http://wordart.com/go?word=evil
ROT;1;Random;Random;Random;Yes;http://wordart.com/go?word=rot
TROUBLESOME;1;Random;Random;Random;Yes;http://wordart.com/go?word=troublesome
WIMBLEDON;1;Random;Random;Random;Yes;http://wordart.com/go?word=wimbledon
ENGINE;1;Random;Random;Random;Yes;http://wordart.com/go?word=engine
FIREWORKS;1;Random;Random;Random;Yes;http://wordart.com/go?word=fireworks
CORVETTE;1;Random;Random;Random;Yes;http://wordart.com/go?word=corvette
TIRE;1;Random;Random;Random;Yes;http://wordart.com/go?word=tire
SKRRT;1;Random;Random;Random;Yes;http://wordart.com/go?word=skrrt
BOULEVARD;1;Random;Random;Random;Yes;http://wordart.com/go?word=boulevard
HORMONES;1;Random;Random;Random;Yes;http://wordart.com/go?word=hormones
SWITCH;1;Random;Random;Random;Yes;http://wordart.com/go?word=switch
SUCKER;1;Random;Random;Random;Yes;http://wordart.com/go?word=sucker
SNITCHED;1;Random;Random;Random;Yes;http://wordart.com/go?word=snitched
BACKBONE;1;Random;Random;Random;Yes;http://wordart.com/go?word=backbone
EXIST;1;Random;Random;Random;Yes;http://wordart.com/go?word=exist
ONSIDE;1;Random;Random;Random;Yes;http://wordart.com/go?word=onside
JELLYFISH;1;Random;Random;Random;Yes;http://wordart.com/go?word=jellyfish
GAUGE;1;Random;Random;Random;Yes;http://wordart.com/go?word=gauge
PEDIGREE;1;Random;Random;Random;Yes;http://wordart.com/go?word=pedigree
DEFINITELY;1;Random;Random;Random;Yes;http://wordart.com/go?word=definitely
TOLERATE;1;Random;Random;Random;Yes;http://wordart.com/go?word=tolerate
OFFEND;1;Random;Random;Random;Yes;http://wordart.com/go?word=offend
PAULA'S;1;Random;Random;Random;Yes;http://wordart.com/go?word=paula's
CONVICTION;1;Random;Random;Random;Yes;http://wordart.com/go?word=conviction
BURNERS;1;Random;Random;Random;Yes;http://wordart.com/go?word=burners
BOOSTERS;1;Random;Random;Random;Yes;http://wordart.com/go?word=boosters
BURGLARS;1;Random;Random;Random;Yes;http://wordart.com/go?word=burglars
BALLERS;1;Random;Random;Random;Yes;http://wordart.com/go?word=ballers
REDEMPTION;1;Random;Random;Random;Yes;http://wordart.com/go?word=redemption
SCHOLARS;1;Random;Random;Random;Yes;http://wordart.com/go?word=scholars
FED;1;Random;Random;Random;Yes;http://wordart.com/go?word=fed
FORGIVENESS;1;Random;Random;Random;Yes;http://wordart.com/go?word=forgiveness
SOLDIER'S;1;Random;Random;Random;Yes;http://wordart.com/go?word=soldier's
BEAST;1;Random;Random;Random;Yes;http://wordart.com/go?word=beast
EXPERTISE;1;Random;Random;Random;Yes;http://wordart.com/go?word=expertise
GRADE;1;Random;Random;Random;Yes;http://wordart.com/go?word=grade
SALE;1;Random;Random;Random;Yes;http://wordart.com/go?word=sale
MOTEL;1;Random;Random;Random;Yes;http://wordart.com/go?word=motel
NOWHERE;1;Random;Random;Random;Yes;http://wordart.com/go?word=nowhere
CARTWHEEL;1;Random;Random;Random;Yes;http://wordart.com/go?word=cartwheel
ESTATE;1;Random;Random;Random;Yes;http://wordart.com/go?word=estate
SUPPOSED;1;Random;Random;Random;Yes;http://wordart.com/go?word=supposed
ANTISOCIAL;1;Random;Random;Random;Yes;http://wordart.com/go?word=antisocial
EXTROVERT;1;Random;Random;Random;Yes;http://wordart.com/go?word=extrovert
EXCELLENT;1;Random;Random;Random;Yes;http://wordart.com/go?word=excellent
ABSENTNESS;1;Random;Random;Random;Yes;http://wordart.com/go?word=absentness
HEARD;1;Random;Random;Random;Yes;http://wordart.com/go?word=heard
PESSIMISTS;1;Random;Random;Random;Yes;http://wordart.com/go?word=pessimists
STRUCK;1;Random;Random;Random;Yes;http://wordart.com/go?word=struck
NERVE;1;Random;Random;Random;Yes;http://wordart.com/go?word=nerve
NAZARETH;1;Random;Random;Random;Yes;http://wordart.com/go?word=nazareth
PLEAD;1;Random;Random;Random;Yes;http://wordart.com/go?word=plead
REASON;1;Random;Random;Random;Yes;http://wordart.com/go?word=reason
POWER'S;1;Random;Random;Random;Yes;http://wordart.com/go?word=power's
SALUTE;1;Random;Random;Random;Yes;http://wordart.com/go?word=salute
TRUTH;1;Random;Random;Random;Yes;http://wordart.com/go?word=truth
PROPHET;1;Random;Random;Random;Yes;http://wordart.com/go?word=prophet
HIP;1;Random;Random;Random;Yes;http://wordart.com/go?word=hip
DAMAGE;1;Random;Random;Random;Yes;http://wordart.com/go?word=damage
AFRICAN;1;Random;Random;Random;Yes;http://wordart.com/go?word=african
AMERICANS;1;Random;Random;Random;Yes;http://wordart.com/go?word=americans
RACISM;1;Random;Random;Random;Yes;http://wordart.com/go?word=racism
RECENT;1;Random;Random;Random;Yes;http://wordart.com/go?word=recent
SEVERAL;1;Random;Random;Random;Yes;http://wordart.com/go?word=several
INHERITIN';1;Random;Random;Random;Yes;http://wordart.com/go?word=inheritin'
MECCA;1;Random;Random;Random;Yes;http://wordart.com/go?word=mecca
